'Simulation','Policy','n_Public_Ambulance','n_Private_Ambulance','n_Car','PatientProbability','Patients_Created','Public_Ambulance_Saved','Private_Ambulance_Saved',SaveRate,'Car_Saved','Dead','Alive','Public_Ambulance_Cost','Private_Ambulance_Cost','Total_Cost'
'Simulation 4',1,3,2,0,0.05,223,221,1,0.995515695,0,0,1,15000,50,15050
'Simulation 5',1,3,2,0,0.05,287,279,8,1,0,0,0,15000,400,15400
'Simulation 6',1,3,2,0,0.05,248,244,4,1,0,0,0,15000,200,15200
'AveragedSim',1,3,2,0,0.05,252.6666667,248,4.333333333,0.998680739,0,0,0.333333333,15000,216.6666667,15216.66667
'Simulation 7',1,3,2,0,0.1,494,413,80,0.997975709,0,0,1,15000,4000,19000
'Simulation 8',1,3,2,0,0.1,509,428,79,0.996070727,0,0,2,15000,3950,18950
'Simulation 9',1,3,2,0,0.1,522,434,85,0.994252874,0,0,3,15000,4250,19250
'AveragedSim',1,3,2,0,0.1,508.3333333,425,81.33333333,0.996065574,0,0,2,15000,4066.666667,19066.66667
'Simulation 10',1,3,2,0,0.15,742,518,211,0.982479784,0,4,9,15000,10850,25850
'Simulation 11',1,3,2,0,0.15,726,528,191,0.990358127,0,0,7,15000,9550,24550
'Simulation 12',1,3,2,0,0.15,740,513,216,0.985135135,0,7,4,15000,11000,26000
'AveragedSim',1,3,2,0,0.15,736,519.6666667,206,0.985960145,0,3.666666667,6.666666667,15000,10466.66667,25466.66667
'Simulation 13',1,3,2,0,0.2,988,458,300,0.767206478,0,205,25,15000,19350,34350
'Simulation 14',1,3,2,0,0.2,1009,451,288,0.732408325,0,251,19,15000,19900,34900
'Simulation 15',1,3,2,0,0.2,1027,443,282,0.70593963,0,285,17,15000,20200,35200
'AveragedSim',1,3,2,0,0.2,1008,450.6666667,290,0.73478836,0,247,20.33333333,15000,19816.66667,34816.66667
'Simulation 16',1,3,2,0,0.25,1253,311,200,0.407821229,0,717,25,15000,24400,39400
